id_combate;id_juez;id_atleta_1;id_atleta_2;id_competencia;fecha;hora;resultado
57453574;712544693;514940945;774088315;698144124;2024-08-31;16:54:31;Victoria Atleta 2
60807757;937734704;165281516;344995335;450788480;2024-11-13;00:20:21;Victoria Atleta 1
651851637;984807299;185153584;200333520;132355290;2024-04-10;16:23:49;Victoria Atleta 2
614867990;961940687;881250345;882943103;642254301;2024-09-26;02:21:55;Victoria Atleta 2
364857725;594916634;825759277;99129996;792472712;2024-09-23;09:18:24;Victoria Atleta 1
574577968;621922935;928166176;138314658;930507393;2024-08-23;05:06:45;Victoria Atleta 1
423483579;812669679;359467361;416009677;182023068;2024-07-24;20:59:08;Victoria Atleta 1
198738289;774821079;216261330;269689254;717748241;2024-01-15;08:47:19;Victoria Atleta 2
146692694;252452398;138314658;24672971;13839404;2024-05-01;06:05:51;Victoria Atleta 1
962545708;715985580;788936856;615651312;49214189;2024-04-04;23:15:03;Victoria Atleta 2
854935572;320646725;608047858;953113355;209240323;2024-06-02;07:35:10;Victoria Atleta 2
897369840;326269780;727222305;411674283;575414576;2024-03-26;10:09:00;Victoria Atleta 2
457824422;633146449;149582314;590093260;680308708;2024-05-24;06:03:08;Victoria Atleta 1
914183695;63084006;545168372;698720994;96539537;2024-09-19;17:04:54;Victoria Atleta 2
344775290;383220245;260575521;945947103;872263001;2024-10-01;06:11:46;Victoria Atleta 2
915048655;515990941;15468549;851332709;577431005;2024-05-19;13:48:58;Victoria Atleta 1
675625357;555202943;893100259;687514358;281846417;2024-03-09;23:13:38;Victoria Atleta 2
425730136;399549228;54576996;490186031;260844550;2024-06-02;00:46:37;Victoria Atleta 2
222388089;265351300;711605402;668139791;833341232;2024-10-05;12:30:10;Victoria Atleta 2
733257715;349376282;366240027;427883189;572296531;2024-03-10;17:43:11;Victoria Atleta 1
803434721;199241448;672648402;493135722;579906511;2024-02-13;14:14:39;Victoria Atleta 1
285080171;828066919;18739228;630759781;478368715;2024-02-23;19:32:31;Victoria Atleta 2
900017201;941565434;587591534;282609219;652512964;2024-11-07;03:30:22;Victoria Atleta 2
371730790;205432339;672559545;360852286;195100973;2024-10-22;07:41:24;Victoria Atleta 2
832118043;584605342;299596681;470651006;920093480;2024-06-07;14:09:15;Victoria Atleta 2
425927357;795159062;138897919;579545702;36586136;2024-08-17;17:15:14;Victoria Atleta 2
869108941;510819303;662941917;717697247;981067662;2024-07-05;01:43:40;Victoria Atleta 2
270982806;383220245;977807564;468172140;240886640;2024-11-15;01:11:08;Victoria Atleta 2
269636502;326671456;627903323;615865687;421230188;2024-11-17;15:53:16;Victoria Atleta 2
268265484;45252035;725920787;24672971;442479462;2024-05-31;08:20:19;Victoria Atleta 1
725604162;981114762;953276089;796042631;593964364;2024-08-18;09:03:27;Victoria Atleta 2
933909921;584570690;11702789;315125752;497542369;2024-06-11;16:14:55;Victoria Atleta 1
138621318;520898475;478899595;118073343;154323644;2024-08-13;13:49:02;Victoria Atleta 1
938901519;710439679;818661899;517854066;402147289;2024-03-18;04:35:50;Victoria Atleta 1
156142695;983282193;442215864;992942549;885209197;2024-03-16;07:50:40;Victoria Atleta 2
493404770;25309671;665785658;806947054;717851895;2024-05-12;05:50:42;Victoria Atleta 2
255022148;289317800;714113767;236637169;747546774;2024-04-24;05:10:31;Victoria Atleta 2
810413464;817279163;883681774;342144876;807026131;2024-07-24;05:16:03;Victoria Atleta 2
227943368;499608200;780803573;277636442;177664096;2024-05-06;16:48:51;Victoria Atleta 1
696009297;944196394;441033562;152944669;881699809;2024-05-14;16:03:48;Victoria Atleta 1
383974060;772635739;914010939;941964170;601098125;2024-02-16;02:03:27;Victoria Atleta 2
824610575;281624206;789358003;591361860;364998349;2024-04-26;16:30:56;Victoria Atleta 2
827205963;325427809;247327689;569100226;894728217;2024-06-29;22:14:46;Victoria Atleta 1
233805591;203188456;62844359;823987478;867588115;2024-10-15;04:53:31;Victoria Atleta 1
714249467;178530973;638614703;243477901;449903918;2024-08-29;18:16:34;Victoria Atleta 2
644039804;753489747;619459494;57383951;298057021;2024-10-16;14:56:08;Victoria Atleta 2
760452717;467143139;709518851;690615542;703524665;2024-07-02;22:05:11;Victoria Atleta 2
734750099;930818435;327133674;164823387;423877562;2024-11-01;18:21:21;Victoria Atleta 1
193381572;998161598;197529170;152199947;752028502;2024-11-20;18:41:34;Victoria Atleta 2
18092622;896647572;125819984;647810110;396806928;2024-07-02;09:20:10;Victoria Atleta 1
940651919;213382832;845640536;1210600;949934072;2024-01-25;17:28:00;Victoria Atleta 1
171544651;421459200;645426016;747719249;378236302;2024-02-11;21:33:20;Victoria Atleta 1
858031468;637288343;91506331;346903647;875602292;2024-03-09;10:49:58;Victoria Atleta 2
381350147;150705401;12523297;797438523;563261983;2024-08-31;04:46:52;Victoria Atleta 2
71117664;467143139;508831107;445471364;646668629;2024-04-10;13:50:08;Victoria Atleta 1
630113521;225491115;892219591;253038217;15479093;2024-05-22;23:17:57;Victoria Atleta 2
474093236;630148965;643143413;105540200;439322346;2024-05-19;10:56:59;Victoria Atleta 2
10854840;979581511;190271971;177948406;834740178;2024-07-14;03:17:52;Victoria Atleta 1
578017022;387651026;86121155;560513672;209431755;2024-07-15;22:11:59;Victoria Atleta 1
673776966;699697021;612569796;465186635;891512469;2024-08-14;02:15:06;Victoria Atleta 1
5095818;555640678;104591090;439637163;563261983;2024-04-10;07:34:39;Victoria Atleta 1
311241820;287569701;734168208;859230910;872263001;2024-05-28;09:18:30;Victoria Atleta 2
205755038;954017826;333973291;971701598;595786587;2024-10-10;06:27:35;Victoria Atleta 2
222319577;177148734;892846978;819170722;24004575;2024-09-02;10:18:39;Victoria Atleta 2
40370717;808965571;631161195;711174039;222910657;2024-01-19;12:19:43;Victoria Atleta 1
560696117;698873541;151307600;471737870;873866832;2024-05-26;13:10:57;Victoria Atleta 1
428258262;287569701;961570012;792694730;867588115;2024-01-18;19:37:26;Victoria Atleta 2
54193882;811592580;294643060;822275438;581943180;2024-07-01;22:48:18;Victoria Atleta 2
237370783;137295167;428909286;630759781;705501711;2024-11-18;09:07:22;Victoria Atleta 1
303967717;159098108;511233228;893100259;730625298;2024-04-17;10:16:03;Victoria Atleta 2
138266223;738130820;207783223;99385926;196657670;2024-08-24;11:06:19;Victoria Atleta 2
245489142;430764637;816221737;647810110;356951169;2024-08-30;11:15:08;Victoria Atleta 1
208606596;843174692;738682365;737791411;178088561;2024-10-04;16:22:45;Victoria Atleta 1
73269848;188828380;802681125;988214213;995251640;2024-04-23;17:22:10;Victoria Atleta 2
886609967;24531137;638614703;380346183;602712209;2024-08-07;18:56:59;Victoria Atleta 2
636828802;869667724;789358003;517854066;636424319;2024-10-16;18:08:13;Victoria Atleta 1
370286887;513655606;172571067;738297670;618064955;2024-05-10;05:42:11;Victoria Atleta 2
64505152;869667724;814476342;62722857;834740178;2024-06-21;22:53:17;Victoria Atleta 2
218229210;306376812;576313684;646090625;899450015;2024-06-11;00:00:59;Victoria Atleta 1
273351899;975832110;45694388;865599352;744706628;2024-07-14;12:08:52;Victoria Atleta 1
606080189;556300108;953113355;482654549;392842881;2024-10-13;12:37:44;Victoria Atleta 1
149463288;307227678;654063701;953987101;88836396;2024-04-10;18:29:43;Victoria Atleta 2
136409866;214036013;765230271;737131671;245296858;2024-08-26;07:59:24;Victoria Atleta 2
796204665;935731060;696154174;508831107;376806875;2024-03-21;23:10:01;Victoria Atleta 2
537306118;718465909;50446557;810905857;246751733;2024-04-29;09:29:52;Victoria Atleta 1
954075835;927981030;878049304;236354895;608304228;2024-01-27;05:04:48;Victoria Atleta 1
89968565;321299885;531681089;490322789;588423582;2024-04-27;05:12:35;Victoria Atleta 2
100164693;871964909;913420271;667124381;871791687;2024-05-21;10:35:22;Victoria Atleta 1
866832355;613354126;994086965;434565098;730625298;2024-02-12;07:30:02;Victoria Atleta 1
39625074;866272118;781045208;674504128;694968954;2024-02-09;23:21:24;Victoria Atleta 1
568006460;854559150;545181535;719641110;76515733;2024-01-07;12:21:43;Victoria Atleta 2
783455234;109113724;819488192;948400168;603197177;2024-09-04;12:23:39;Victoria Atleta 1
379009233;690824656;650272284;586825325;921287046;2024-08-31;16:32:35;Victoria Atleta 1
84701898;902016029;569100226;590954654;221109796;2024-05-09;11:14:07;Victoria Atleta 2
290370129;106341900;216467712;283081242;106317497;2024-11-19;00:43:47;Victoria Atleta 2
166004325;467992971;650786867;416009677;293920651;2024-10-03;18:25:00;Victoria Atleta 1
207082954;509326696;737791411;502024893;532883297;2024-03-13;22:45:23;Victoria Atleta 1
512049982;698873541;657408380;203348754;381401473;2024-01-28;05:47:04;Victoria Atleta 1
189241935;106341900;372556259;946716114;791375397;2024-09-28;22:48:03;Victoria Atleta 2
977254068;768341311;565984238;134722181;792472712;2024-11-18;05:34:43;Victoria Atleta 2
211693472;477967279;878049304;882943103;547790047;2024-06-11;19:36:15;Victoria Atleta 2
640418649;830913308;866883375;823987478;502549299;2024-06-12;03:14:37;Victoria Atleta 1
391015293;244721435;865433703;95321827;783993840;2024-05-06;01:22:53;Victoria Atleta 2
685606381;578284000;247962676;458807846;305159956;2024-03-20;11:14:00;Victoria Atleta 1
953046707;179266256;390703772;672648402;122489931;2024-05-12;07:22:51;Victoria Atleta 2
270488127;412234931;657532486;696154174;384507497;2024-07-15;17:04:06;Victoria Atleta 1
917391126;114266217;151533751;765230271;317556854;2024-08-14;12:22:24;Victoria Atleta 1
498200517;238842171;189999416;357505979;985643573;2024-01-24;19:35:37;Victoria Atleta 1
579561218;427552600;349997769;745821106;550631969;2024-07-05;20:57:15;Victoria Atleta 1
570188478;239437684;63429129;118911418;623802054;2024-06-21;11:23:32;Victoria Atleta 2
3427339;815091109;781792483;849245596;568819197;2024-05-22;21:20:47;Victoria Atleta 1
500862794;765086206;689208618;839639223;644855261;2024-01-02;03:31:59;Victoria Atleta 1
469753219;931734160;373970200;456131798;396806928;2024-11-02;16:12:56;Victoria Atleta 2
66972780;429398852;122632017;893752976;273332783;2024-05-02;04:12:35;Victoria Atleta 1
586649505;354829622;305080434;590954654;983029901;2024-04-13;08:52:31;Victoria Atleta 2
542316411;154769040;845640536;674354578;716066346;2024-01-17;20:14:31;Victoria Atleta 2
748150122;348853394;743019471;79263721;376806875;2024-07-28;09:08:09;Victoria Atleta 1
670630797;137295167;592570767;216467712;699961003;2024-03-20;17:25:32;Victoria Atleta 1
349969194;201842336;50446557;742311983;192453491;2024-03-26;04:20:34;Victoria Atleta 2
755501740;718973006;523219710;61072760;936483622;2024-03-30;04:20:02;Victoria Atleta 2
297359577;707644766;212513295;810154734;405790569;2024-04-15;21:39:11;Victoria Atleta 2
291761736;564469325;221151428;207783223;81824424;2024-11-08;15:35:14;Victoria Atleta 1
234060535;450884273;866883375;253788888;694099254;2024-10-28;20:54:23;Victoria Atleta 1
166326981;27940837;971701598;633028947;306123594;2024-02-25;16:31:22;Victoria Atleta 1
160765585;992497428;850720723;398422974;15307960;2024-09-19;15:01:46;Victoria Atleta 1
680757681;43650037;876069242;593203038;572296531;2024-02-26;04:36:55;Victoria Atleta 2
349701218;578312339;662941917;689804375;287430348;2024-07-28;16:51:24;Victoria Atleta 2
343185835;239437684;645426016;461336834;868913881;2024-03-29;18:26:08;Victoria Atleta 1
26616699;272274289;93137972;25989542;214904111;2024-09-22;21:46:21;Victoria Atleta 2
200906014;811592580;858523432;622646800;440391702;2024-04-20;22:25:32;Victoria Atleta 1
654411876;79764847;86902606;776175701;175614776;2024-04-03;19:59:08;Victoria Atleta 2
980014404;248162052;523980036;883681774;730317498;2024-10-07;07:36:58;Victoria Atleta 2
61615827;13596185;971701598;961779005;687163561;2024-07-19;07:51:28;Victoria Atleta 2
840696831;947584255;357259074;993748409;784186684;2024-10-29;04:04:23;Victoria Atleta 2
625432965;578284000;197083808;479771996;903588830;2024-02-26;05:03:33;Victoria Atleta 2
767754058;225491115;619930921;784384253;948036126;2024-02-24;16:57:05;Victoria Atleta 1
635955703;972645806;710148557;628164123;482818199;2024-02-22;16:12:02;Victoria Atleta 2
689251145;708831048;188369922;134652473;592428804;2024-01-07;03:07:09;Victoria Atleta 2
13934744;281640640;413859230;765726278;367915394;2024-01-10;08:14:28;Victoria Atleta 2
462536175;326269780;966823102;276651665;195100973;2024-06-17;03:39:28;Victoria Atleta 1
834366528;834798497;525366118;781045208;132001595;2024-03-09;07:02:33;Victoria Atleta 1
435380599;140292409;832489767;390954653;44353742;2024-07-03;17:57:17;Victoria Atleta 2
717592303;778982284;16854799;863459613;58995046;2024-01-04;00:16:53;Victoria Atleta 1
606797940;811143298;202263551;627903323;392842881;2024-08-06;07:38:34;Victoria Atleta 1
653203296;433382341;742311983;735886720;702512767;2024-07-05;14:14:17;Victoria Atleta 1
722337940;699697021;917979376;588820446;223183088;2024-03-22;01:45:24;Victoria Atleta 1
68762509;799147441;128174602;281685626;135226903;2024-05-31;13:58:39;Victoria Atleta 2
734770017;880269579;631161195;518109487;62620242;2024-05-10;17:04:21;Victoria Atleta 2
676377803;931734160;745821106;854704628;808372382;2024-10-16;08:22:45;Victoria Atleta 2
412598985;845131611;200333520;405426645;478368715;2024-07-13;20:11:04;Victoria Atleta 2
324696477;645967355;60107896;977807564;722746295;2024-08-08;04:00:21;Victoria Atleta 2
992144956;13445858;735886720;873364216;979641294;2024-11-03;23:00:40;Victoria Atleta 2
425418788;267056497;819334585;289978539;509204249;2024-10-13;20:03:45;Victoria Atleta 2
510564789;343383502;961690862;247327689;688854406;2024-08-24;08:52:44;Victoria Atleta 1
921623839;818607836;762934182;88995198;620889208;2024-06-09;14:08:36;Victoria Atleta 1
976422357;387549887;47782739;40230684;702686339;2024-10-16;01:43:43;Victoria Atleta 1
252701390;805731579;241516706;373970200;989173393;2024-01-13;10:13:37;Victoria Atleta 2
348575646;992497428;578413622;344482616;715952071;2024-03-09;02:05:23;Victoria Atleta 1
435610982;475922729;357259074;173694481;803610150;2024-08-04;15:38:22;Victoria Atleta 2
755668602;451006205;841160179;185153584;86793023;2024-01-12;15:14:58;Victoria Atleta 1
753939497;188564640;906505604;861455930;714523801;2024-03-02;10:59:48;Victoria Atleta 1
932617647;217197949;138314658;765238963;621191636;2024-08-18;02:12:30;Victoria Atleta 1
321222773;513655606;914223841;947346848;135226903;2024-05-24;11:17:53;Victoria Atleta 1
76738535;392405191;287339251;589503436;885209197;2024-08-04;13:03:50;Victoria Atleta 2
762321783;444722429;961570012;177948406;725489785;2024-11-18;07:51:17;Victoria Atleta 1
457628004;597222700;274293354;729600242;270202308;2024-09-21;12:07:08;Victoria Atleta 2
355309028;586753309;411674283;883243130;999544259;2024-03-05;14:57:38;Victoria Atleta 2
445497237;401196217;508831107;841160179;223730418;2024-02-18;07:27:51;Victoria Atleta 2
750419653;626944371;671241181;780803573;979519843;2024-03-02;03:05:15;Victoria Atleta 2
654385284;765280553;614496347;143872735;158271263;2024-09-05;18:03:54;Victoria Atleta 2
430684419;178806128;606522053;420823202;304468533;2024-09-01;09:41:41;Victoria Atleta 2
583145390;672405718;609884340;691033060;542105855;2024-03-04;14:52:28;Victoria Atleta 1
406055652;210205911;671241181;911164263;371143605;2024-03-08;22:41:15;Victoria Atleta 2
972460877;63084006;70098081;537011055;119976387;2024-06-10;06:22:35;Victoria Atleta 1
838845469;221610179;62722857;21651687;77777357;2024-07-14;01:22:16;Victoria Atleta 1
517467997;97933551;310749196;390954653;883297064;2024-03-05;19:26:48;Victoria Atleta 1
506965702;869302305;934183164;5548185;76515733;2024-04-02;09:55:07;Victoria Atleta 1
635501719;872821620;750257734;337325801;893920097;2024-09-29;10:20:47;Victoria Atleta 2
683584869;805731579;251013443;91362658;254520943;2024-10-17;05:03:32;Victoria Atleta 2
88061810;272070072;687514358;238529362;209707071;2024-05-25;12:27:16;Victoria Atleta 2
843098967;705137708;50446557;872648435;354389621;2024-01-09;16:49:36;Victoria Atleta 2
721307961;254516143;944952335;207783223;258951296;2024-02-09;15:58:43;Victoria Atleta 1
301272616;494494984;478899595;567299976;495773934;2024-06-07;10:02:17;Victoria Atleta 1
291131084;559053530;884187759;90953182;307192631;2024-08-30;21:41:28;Victoria Atleta 1
775975049;517791638;953276089;708653940;173722845;2024-11-11;03:13:22;Victoria Atleta 2
410786345;993964521;839961651;290182795;275761050;2024-10-29;01:38:29;Victoria Atleta 1
488878618;423835668;676220762;339546489;601508651;2024-06-16;06:20:28;Victoria Atleta 2
496968885;776712980;313150837;151307600;699961003;2024-10-05;21:47:39;Victoria Atleta 2
24328763;411375118;584521296;364584113;620889208;2024-07-31;09:05:41;Victoria Atleta 2
54175456;774619652;31083044;304004387;410611831;2024-01-21;01:53:11;Victoria Atleta 1
901866050;702336245;906505604;854704628;944109870;2024-04-27;16:22:03;Victoria Atleta 2
250748243;948658100;31083044;893752976;835392381;2024-01-03;18:16:54;Victoria Atleta 2
51998079;304346368;615016131;528993892;682340942;2024-10-12;15:01:07;Victoria Atleta 2
680121658;360998980;806411009;936121838;28522302;2024-01-25;10:17:59;Victoria Atleta 1
595719088;826682122;83656923;870575447;495801416;2024-11-15;17:01:07;Victoria Atleta 1
475367814;935731060;91362658;149395992;251752148;2024-09-10;21:04:22;Victoria Atleta 1
632279387;819244110;598074501;636959351;682340942;2024-07-08;06:41:45;Victoria Atleta 1
117452974;75383069;810154734;341844560;944307536;2024-02-07;12:09:57;Victoria Atleta 2
593741052;723820390;456075337;657230733;767471997;2024-07-07;10:09:51;Victoria Atleta 2
554936102;390996917;849245596;327964580;116666624;2024-03-29;18:26:55;Victoria Atleta 1
575520237;153873947;788936856;638614703;493120232;2024-03-17;10:15:01;Victoria Atleta 1
151396913;430764637;86902606;120575540;73168319;2024-08-31;14:39:54;Victoria Atleta 2
221263102;714874528;737110365;615656323;306123594;2024-07-24;21:27:29;Victoria Atleta 1
798354115;925097282;363202658;77613557;485651707;2024-02-02;10:47:30;Victoria Atleta 2
423502157;276003315;796287013;569100226;807026131;2024-02-15;02:04:31;Victoria Atleta 1
521503965;335607595;976861559;777828892;532453546;2024-08-24;18:10:18;Victoria Atleta 2
394424838;730614859;152199947;44869755;178088561;2024-07-13;17:32:19;Victoria Atleta 1
504730609;303620163;531502487;354393095;277478383;2024-06-26;19:56:24;Victoria Atleta 1
8372954;304346368;874769843;331608030;472867592;2024-03-26;00:01:47;Victoria Atleta 1
948966936;309166429;647810110;62048646;260844550;2024-05-11;18:23:17;Victoria Atleta 2
525985649;250875613;441033562;389482766;532883297;2024-08-03;01:18:16;Victoria Atleta 1
416382505;289317800;125819984;768359269;967362502;2024-07-02;18:52:44;Victoria Atleta 1
905708421;441978207;502459620;663721710;109289;2024-08-07;18:22:41;Victoria Atleta 1
138312481;546088071;617437343;238529362;991802435;2024-04-01;23:10:41;Victoria Atleta 1
805673772;127684057;676220762;963106906;781162269;2024-07-17;21:52:53;Victoria Atleta 1
392259194;319967779;564898492;470191047;36586136;2024-06-27;15:12:04;Victoria Atleta 1
517096650;509326696;692169733;989584938;497542369;2024-07-22;21:46:17;Victoria Atleta 1
640958462;992497428;441033562;667999637;943965555;2024-05-05;02:54:39;Victoria Atleta 2
146754843;989587586;400234821;549367430;393683568;2024-09-28;03:16:52;Victoria Atleta 2
672039709;892852922;511233228;584521296;979519843;2024-09-04;13:00:51;Victoria Atleta 2
238084613;555742529;917979376;56612615;62620242;2024-04-14;15:01:49;Victoria Atleta 1
83582284;356447864;611812237;299596681;182023068;2024-11-16;17:06:20;Victoria Atleta 2
504417612;489976299;83982968;762135010;807135707;2024-11-06;08:13:34;Victoria Atleta 2
882459106;615852018;647349983;277636442;593964364;2024-11-15;07:37:05;Victoria Atleta 2
619934261;427552600;124882293;565984238;842504671;2024-10-08;21:44:20;Victoria Atleta 1
97438055;282954150;751704365;865712103;878632342;2024-05-31;14:21:50;Victoria Atleta 1
805985414;532732982;706535245;882098125;209431755;2024-11-08;05:54:14;Victoria Atleta 1
498781247;282954150;225471017;725920787;642254301;2024-01-08;06:24:41;Victoria Atleta 2
791402703;109639738;732258508;344995335;834853806;2024-05-04;18:51:45;Victoria Atleta 1
548648589;562480181;95261214;843679664;119966381;2024-01-17;14:40:09;Victoria Atleta 2
887316618;499935207;164823387;584774950;282351539;2024-11-18;13:48:26;Victoria Atleta 2
692936131;798234488;711174039;780803573;392724767;2024-07-13;20:01:39;Victoria Atleta 1
